"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"PSA";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX ApKa";"CX BpKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA Lipinski";"HBD Lipinski";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Molecular Species";"Molecular Formula";"Smiles"
"CHEMBL2111781";"";"";"Small molecule";"0";"333.89";"7";"11";"3.59";"11.41";"4";"0";"0";"1";"N";"0.79";"None";"7.43";"3.84";"3.52";"2";"MOL";"-1";"22";"3";"0";"0";"333.1066";"NEUTRAL";"C17H20ClN3S";"CN1CCN([C@H]2Cn3cccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL120512";"";"";"Small molecule";"0";"333.89";"10";"42";"3.59";"11.41";"4";"0";"0";"1";"N";"0.79";"None";"7.43";"3.84";"3.52";"2";"MOL";"-1";"22";"3";"0";"0";"333.1066";"NEUTRAL";"C17H20ClN3S";"CN1CCN(C2Cn3cccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL116542";"";"";"Small molecule";"0";"408.37";"7";"11";"3.07";"31.64";"5";"1";"0";"3";"N";"0.85";"None";"7.25";"3.31";"3.08";"2";"MOL";"-1";"24";"4";"1";"0";"407.0667";"NEUTRAL";"C18H22BrN3OS";"OCCN1CCN(C2Cn3cccc3Sc3ccc(Br)cc32)CC1"
"CHEMBL64875";"";"";"Small molecule";"0";"344.91";"36";"74";"4.34";"6.48";"3";"0";"0";"1";"N";"0.76";"None";"7.63";"4.65";"4.23";"2";"MOL";"-1";"23";"2";"0";"0";"344.1114";"NEUTRAL";"C19H21ClN2S";"CN1CCN([C@@H]2Cc3ccccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL54";"HALOPERIDOL";"DOLPIN|DOZIC|FORTUNAN|HALDOL SOLUTAB|HALOPERIDOL|HALOPERIDOL DECANOATE IMPURITY, HALOPERIDOL-|Haldol|KENTACE|Keselen|MCN-JR-1625|NSC-170973|NSC-615296|R-1625|SERENACE";"Small molecule";"4";"375.87";"354";"4271";"4.43";"40.54";"3";"1";"0";"6";"N";"0.76";"13.96";"8.05";"3.66";"2.93";"2";"MOL";"0";"26";"3";"1";"0";"375.1401";"NEUTRAL";"C21H23ClFNO2";"O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1"
"CHEMBL179775";"";"";"Small molecule";"0";"279.39";"7";"16";"2.60";"11.41";"3";"0";"0";"1";"Y";"0.79";"None";"7.58";"2.56";"2.16";"2";"MOL";"-1";"21";"3";"0";"0";"279.1735";"NEUTRAL";"C18H21N3";"CN1CCN(C2=Cc3ccccc3Cn3cccc32)CC1"
"CHEMBL2111782";"";"";"Small molecule";"0";"299.44";"12";"29";"2.94";"11.41";"4";"0";"0";"1";"N";"0.80";"None";"7.72";"3.23";"2.74";"2";"MOL";"-1";"21";"3";"0";"0";"299.1456";"NEUTRAL";"C17H21N3S";"CN1CCN([C@@H]2Cn3cccc3Sc3ccccc32)CC1"
"CHEMBL367875";"";"";"Small molecule";"0";"369.53";"7";"9";"4.08";"20.64";"5";"0";"0";"4";"N";"0.81";"None";"7.43";"3.53";"3.22";"2";"MOL";"-1";"26";"4";"0";"0";"369.1875";"NEUTRAL";"C21H27N3OS";"CC(C)OCc1ccc2n1C=C(N1CCN(C)CC1)c1ccccc1S2"
"CHEMBL35085";"";"";"Small molecule";"0";"380.47";"6";"15";"3.51";"65.63";"7";"1";"0";"4";"N";"0.58";"8.23";"7.52";"3.90";"3.79";"4";"MOL";"-1";"27";"6";"1";"0";"380.1307";"NEUTRAL";"C20H20N4O2S";"Oc1nc2ccc(CCN3CCN(c4nsc5ccccc45)CC3)cc2o1"
"CHEMBL367180";"";"";"Small molecule";"0";"327.45";"7";"9";"2.65";"31.64";"5";"1";"0";"2";"N";"0.92";"None";"7.43";"2.11";"1.80";"2";"MOL";"-1";"23";"4";"1";"0";"327.1405";"NEUTRAL";"C18H21N3OS";"CN1CCN(C2=Cn3c(CO)ccc3Sc3ccccc32)CC1"
"CHEMBL715";"OLANZAPINE";"ARKOLAMYL|LY-170053|LY170053|OLANZAPINE|ZALASTA|ZYPREXA ZYDIS|Zyprexa";"Small molecule";"4";"312.44";"185";"1245";"3.44";"30.87";"5";"1";"0";"0";"N";"0.81";"13.17";"7.24";"3.39";"3.16";"2";"MOL";"0";"22";"4";"1";"0";"312.1409";"NEUTRAL";"C17H20N4S";"Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1"
"CHEMBL426763";"";"";"Small molecule";"0";"331.87";"7";"10";"3.81";"11.41";"4";"0";"0";"1";"N";"0.79";"None";"7.37";"3.57";"3.28";"2";"MOL";"-1";"22";"3";"0";"0";"331.0910";"NEUTRAL";"C17H18ClN3S";"CN1CCN(C2=Cn3cccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL42";"CLOZAPINE";"CLOZAPINE|CLOZAPINE RESOLUTION MIXTURE|Clozaril|FAZACLO ODT|Fazaclo|HF 1854|HF-1854|VERSACLOZ|ZAPONEX";"Small molecule";"4";"326.83";"284";"2453";"3.72";"30.87";"4";"1";"0";"0";"N";"0.80";"None";"7.35";"3.40";"3.12";"2";"MOL";"0";"23";"4";"1";"0";"326.1298";"NEUTRAL";"C18H19ClN4";"CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1"
"CHEMBL303313";"";"";"Small molecule";"0";"344.91";"23";"54";"4.34";"6.48";"3";"0";"0";"1";"N";"0.76";"None";"7.63";"4.65";"4.23";"2";"MOL";"-1";"23";"2";"0";"0";"344.1114";"NEUTRAL";"C19H21ClN2S";"CN1CCN([C@H]2Cc3ccccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL37633";"";"";"Small molecule";"0";"406.56";"6";"15";"3.89";"48.47";"5";"1";"0";"4";"N";"0.71";"13.48";"7.73";"4.80";"4.30";"3";"MOL";"-1";"29";"5";"1";"0";"406.1827";"NEUTRAL";"C23H26N4OS";"CC1(C)C(=O)Nc2ccc(CCN3CCN(c4nsc5ccccc45)CC3)cc21"
"CHEMBL367087";"";"";"Small molecule";"0";"431.99";"6";"6";"2.99";"43.75";"5";"1";"0";"4";"N";"0.81";"None";"7.07";"2.80";"2.63";"2";"MOL";"-1";"29";"6";"1";"0";"431.1547";"NEUTRAL";"C21H26ClN5OS";"O=C1NCCN1CCN1CCN(C2Cn3cccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL85";"RISPERIDONE";"LY-03004|LY03004|N05AX08|PERSERIS|PERSERIS KIT|R 64 766|R-64,766|R-64-766|R-64766|RCN-3028|RCN3028|RISPERDAL CONSTA|RISPERDAL QUICKLET|RISPERIDONE|Risperdal|Risperdal Consta Long Acting|Risperdal M|Risperdal M-TAB";"Small molecule";"4";"410.49";"207";"1280";"3.59";"64.16";"6";"0";"0";"4";"N";"0.66";"None";"8.76";"2.63";"1.25";"3";"MOL";"0";"30";"6";"0";"0";"410.2118";"BASE";"C23H27FN4O2";"Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2"
"CHEMBL333455";"";"";"Small molecule";"0";"331.46";"11";"15";"3.47";"11.41";"4";"0";"0";"2";"N";"0.84";"None";"7.66";"3.73";"3.28";"2";"MOL";"-1";"23";"3";"0";"0";"331.1518";"NEUTRAL";"C18H22FN3S";"CCN1CCN(C2Cn3cccc3Sc3ccc(F)cc32)CC1"
"CHEMBL93240";"METITEPINE";"METHIOTHEPIN|METITEPINE|Metitepine";"Small molecule";"0";"356.56";"56";"164";"4.40";"6.48";"4";"0";"0";"2";"N";"0.74";"None";"7.82";"4.68";"4.12";"2";"MOL";"0";"24";"2";"0";"0";"356.1381";"NEUTRAL";"C20H24N2S2";"CSc1ccc2c(c1)C(N1CCN(C)CC1)Cc1ccccc1S2"
"CHEMBL284847";"";"";"Small molecule";"0";"396.54";"6";"15";"3.98";"52.49";"7";"1";"0";"4";"N";"0.57";"4.28";"7.72";"4.30";"4.17";"4";"MOL";"-1";"27";"5";"1";"0";"396.1079";"ACID";"C20H20N4OS2";"Oc1nc2ccc(CCN3CCN(c4nsc5ccccc45)CC3)cc2s1"
"CHEMBL362060";"";"";"Small molecule";"0";"325.44";"7";"9";"2.97";"28.48";"5";"0";"0";"2";"N";"0.79";"None";"6.72";"2.59";"2.51";"2";"MOL";"-1";"23";"4";"0";"0";"325.1249";"NEUTRAL";"C18H19N3OS";"CN1CCN(C2=Cn3c(C=O)ccc3Sc3ccccc32)CC1"
"CHEMBL180319";"";"";"Small molecule";"0";"303.46";"5";"5";"3.22";"11.41";"5";"0";"0";"1";"N";"0.80";"None";"7.89";"3.59";"2.98";"2";"MOL";"-1";"20";"3";"0";"0";"303.0864";"NEUTRAL";"C15H17N3S2";"CN1CCN(C2=Cn3cccc3Sc3sccc32)CC1"
"CHEMBL119687";"";"";"Small molecule";"0";"363.91";"7";"11";"2.96";"31.64";"5";"1";"0";"3";"N";"0.91";"None";"7.29";"3.15";"2.90";"2";"MOL";"-1";"24";"4";"1";"0";"363.1172";"NEUTRAL";"C18H22ClN3OS";"OCCN1CCN(C2Cn3cccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL333246";"";"";"Small molecule";"0";"299.44";"9";"21";"2.94";"11.41";"4";"0";"0";"1";"N";"0.80";"None";"7.72";"3.23";"2.74";"2";"MOL";"-1";"21";"3";"0";"0";"299.1456";"NEUTRAL";"C17H21N3S";"CN1CCN(C2Cn3cccc3Sc3ccccc32)CC1"
"CHEMBL179557";"";"";"Small molecule";"0";"313.83";"6";"6";"3.25";"11.41";"3";"0";"0";"1";"N";"0.80";"None";"7.53";"3.16";"2.79";"2";"MOL";"-1";"22";"3";"0";"0";"313.1346";"NEUTRAL";"C18H20ClN3";"CN1CCN(C2=Cc3cc(Cl)ccc3Cn3cccc32)CC1"
"CHEMBL287605";"";"";"Small molecule";"0";"406.56";"6";"15";"3.57";"39.68";"5";"0";"0";"5";"N";"0.65";"12.27";"7.73";"3.92";"3.42";"3";"MOL";"-1";"29";"5";"0";"0";"406.1827";"NEUTRAL";"C23H26N4OS";"CCN1C(=O)Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)ccc21"
"CHEMBL2111783";"";"";"Small molecule";"0";"317.43";"11";"30";"3.08";"11.41";"4";"0";"0";"1";"N";"0.80";"None";"7.43";"3.37";"3.06";"2";"MOL";"-1";"22";"3";"0";"0";"317.1362";"NEUTRAL";"C17H20FN3S";"CN1CCN([C@H]2Cn3cccc3Sc3ccc(F)cc32)CC1"
"CHEMBL118919";"";"";"Small molecule";"0";"347.46";"11";"15";"2.44";"31.64";"5";"1";"0";"3";"N";"0.92";"None";"7.29";"2.68";"2.43";"2";"MOL";"-1";"24";"4";"1";"0";"347.1468";"NEUTRAL";"C18H22FN3OS";"OCCN1CCN(C2Cn3cccc3Sc3ccc(F)cc32)CC1"
"CHEMBL64249";"CLOROTEPINE";"CLOROTEPINE|Clorotepine|OCTOCLOTHEPINE";"Small molecule";"0";"344.91";"38";"90";"4.34";"6.48";"3";"0";"0";"1";"N";"0.76";"None";"7.63";"4.65";"4.23";"2";"MOL";"0";"23";"2";"0";"0";"344.1114";"NEUTRAL";"C19H21ClN2S";"CN1CCN(C2Cc3ccccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL118092";"";"";"Small molecule";"0";"347.92";"7";"11";"3.98";"11.41";"4";"0";"0";"1";"N";"0.77";"None";"8.42";"3.90";"2.83";"2";"MOL";"-1";"23";"3";"0";"0";"347.1223";"NEUTRAL";"C18H22ClN3S";"CN1CCCN(C2Cn3cccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL178564";"";"";"Small molecule";"0";"293.41";"6";"6";"2.90";"11.41";"3";"0";"0";"1";"Y";"0.80";"None";"7.61";"2.76";"2.34";"2";"MOL";"-1";"22";"3";"0";"0";"293.1892";"NEUTRAL";"C19H23N3";"Cc1ccc2n1Cc1ccccc1C=C2N1CCN(C)CC1"
"CHEMBL176169";"";"";"Small molecule";"0";"311.45";"11";"13";"3.46";"11.41";"4";"0";"0";"1";"N";"0.80";"None";"7.43";"3.16";"2.84";"2";"MOL";"-1";"22";"3";"0";"0";"311.1456";"NEUTRAL";"C18H21N3S";"Cc1ccc2n1C=C(N1CCN(C)CC1)c1ccccc1S2"
"CHEMBL35565";"";"";"Small molecule";"0";"432.59";"6";"12";"4.42";"48.47";"5";"1";"0";"4";"N";"0.66";"13.45";"7.73";"5.22";"4.73";"3";"MOL";"-1";"31";"5";"1";"0";"432.1984";"NEUTRAL";"C25H28N4OS";"O=C1Nc2ccc(CCN3CCN(c4nsc5ccccc45)CC3)cc2C12CCCC2"
"CHEMBL121274";"";"";"Small molecule";"0";"378.34";"7";"11";"3.70";"11.41";"4";"0";"0";"1";"N";"0.75";"None";"7.40";"4.00";"3.70";"2";"MOL";"-1";"22";"3";"0";"0";"377.0561";"NEUTRAL";"C17H20BrN3S";"CN1CCN(C2Cn3cccc3Sc3ccc(Br)cc32)CC1"
"CHEMBL368324";"";"";"Small molecule";"0";"333.89";"14";"53";"3.59";"11.41";"4";"0";"0";"1";"N";"0.79";"None";"7.43";"3.84";"3.52";"2";"MOL";"-1";"22";"3";"0";"0";"333.1066";"NEUTRAL";"C17H20ClN3S";"CN1CCN([C@@H]2Cn3cccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL369367";"";"";"Small molecule";"0";"376.32";"7";"9";"3.92";"11.41";"4";"0";"0";"1";"N";"0.75";"None";"7.38";"3.73";"3.44";"2";"MOL";"-1";"22";"3";"0";"0";"375.0405";"NEUTRAL";"C17H18BrN3S";"CN1CCN(C2=Cn3cccc3Sc3ccc(Br)cc32)CC1"
"CHEMBL367045";"";"";"Small molecule";"0";"297.43";"17";"51";"3.16";"11.41";"4";"0";"0";"1";"N";"0.80";"None";"7.43";"2.96";"2.64";"2";"MOL";"-1";"21";"3";"0";"0";"297.1300";"NEUTRAL";"C17H19N3S";"CN1CCN(C2=Cn3cccc3Sc3ccccc32)CC1"
"CHEMBL35743";"";"";"Small molecule";"0";"378.50";"6";"15";"3.16";"48.47";"5";"1";"0";"4";"N";"0.76";"12.32";"7.74";"3.70";"3.20";"3";"MOL";"-1";"27";"5";"1";"0";"378.1514";"NEUTRAL";"C21H22N4OS";"O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)ccc2N1"
"CHEMBL118889";"";"";"Small molecule";"0";"347.92";"7";"11";"3.98";"11.41";"4";"0";"0";"2";"N";"0.81";"None";"7.66";"4.19";"3.74";"2";"MOL";"-1";"23";"3";"0";"0";"347.1223";"NEUTRAL";"C18H22ClN3S";"CCN1CCN(C2Cn3cccc3Sc3ccc(Cl)cc32)CC1"
"CHEMBL35040";"";"";"Small molecule";"0";"396.49";"6";"15";"3.29";"48.47";"5";"1";"0";"4";"N";"0.74";"12.19";"7.19";"3.84";"3.63";"3";"MOL";"-1";"28";"5";"1";"0";"396.1420";"NEUTRAL";"C21H21FN4OS";"O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(F)cc2N1"
"CHEMBL333955";"";"";"Small molecule";"0";"392.37";"7";"11";"4.09";"11.41";"4";"0";"0";"2";"N";"0.76";"None";"7.65";"4.36";"3.91";"2";"MOL";"-1";"23";"3";"0";"0";"391.0718";"NEUTRAL";"C18H22BrN3S";"CCN1CCN(C2Cn3cccc3Sc3ccc(Br)cc32)CC1"
"CHEMBL35057";"TIOSPIRONE";"BMY-13859|TIOSPIRONE";"Small molecule";"0";"440.61";"10";"52";"3.91";"56.75";"6";"0";"0";"6";"N";"0.50";"None";"7.73";"3.68";"3.19";"2";"MOL";"0";"31";"6";"0";"0";"440.2246";"NEUTRAL";"C24H32N4O2S";"O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1"
"CHEMBL332600";"";"";"Small molecule";"0";"317.43";"7";"11";"3.08";"11.41";"4";"0";"0";"1";"N";"0.80";"None";"7.43";"3.37";"3.06";"2";"MOL";"-1";"22";"3";"0";"0";"317.1362";"NEUTRAL";"C17H20FN3S";"CN1CCN(C2Cn3cccc3Sc3ccc(F)cc32)CC1"
"CHEMBL708";"ZIPRASIDONE";"CP-88059|Geodon|ZIPRASIDONE|Ziprasidone";"Small molecule";"4";"412.95";"62";"255";"3.81";"48.47";"5";"1";"0";"4";"N";"0.71";"12.21";"7.09";"4.30";"4.13";"3";"MOL";"0";"28";"5";"1";"0";"412.1125";"NEUTRAL";"C21H21ClN4OS";"O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1"
"CHEMBL366679";"";"";"Small molecule";"0";"315.42";"7";"9";"3.29";"11.41";"4";"0";"0";"1";"N";"0.80";"None";"7.35";"3.10";"2.83";"2";"MOL";"-1";"22";"3";"0";"0";"315.1205";"NEUTRAL";"C17H18FN3S";"CN1CCN(C2=Cn3cccc3Sc3ccc(F)cc32)CC1"
